name,series_len,max_shape,min_shapes,avg_shape,std_shape,indx_max,indx_min,num_crops,num_peaks,num_labels,num_zero_len,quartile_1,quartile_3,IQR
S001_128.mat,230388,167,17,88,15,2579,2601,2603,2603,2603,0,81.0,95.0,14.0
S002_128.mat,230335,169,37,97,18,1359,1183,2349,2349,2349,1,94.0,105.0,11.0
S003_128.mat,230295,220,35,119,22,1641,1780,1932,1932,1932,1,111.0,127.0,16.0
S004_128.mat,230371,290,34,130,35,974,1731,1759,1759,1759,1,106.5,149.0,42.5
S005_128.mat,230308,169,27,85,18,1021,1015,2687,2687,2687,1,76.0,95.0,19.0
S006_128.mat,230285,178,34,105,16,1230,1171,2177,2177,2177,1,100.0,111.0,11.0
S007_128.mat,230312,186,26,76,26,206,1334,2997,2997,2997,2,55.0,96.0,41.0
S008_128.mat,230277,172,35,98,16,374,2247,2344,2344,2344,1,89.0,106.0,17.0
S009_128.mat,230293,168,35,95,15,1720,1184,2416,2416,2416,1,91.0,101.0,10.0
S010_128.mat,230356,158,32,80,16,1383,1240,2858,2858,2858,1,73.0,88.0,15.0
S011_128.mat,230213,209,31,117,23,1564,1227,1957,1957,1957,1,104.0,132.0,28.0
S012_128.mat,230285,272,39,137,26,1627,1530,1668,1668,1668,1,123.0,152.0,29.0
S013_128.mat,230209,250,33,134,24,0,280,1706,1706,1706,1,128.0,144.0,16.0
S014_128.mat,230341,153,32,79,13,1297,160,2880,2880,2880,1,74.0,86.0,12.0
S015_128.mat,230279,221,21,105,27,594,1935,2185,2185,2185,1,90.0,120.0,30.0
S016_128.mat,230346,162,31,91,18,1023,72,2506,2506,2506,1,80.0,102.0,22.0
S017_128.mat,230312,153,34,79,13,1212,688,2884,2884,2884,1,76.0,84.0,8.0
S018_128.mat,230342,198,39,116,19,1107,1859,1978,1978,1978,1,111.0,123.0,12.0
S019_128.mat,230332,190,25,86,18,1910,2153,2661,2661,2661,2,78.0,95.0,17.0
S020_128.mat,230435,132,24,65,12,1351,1250,3539,3539,3539,2,57.0,72.0,15.0
S021_128.mat,230323,186,27,90,20,1471,848,2556,2556,2556,1,80.0,99.0,19.0
S022_128.mat,230312,221,51,128,22,1469,1030,1793,1793,1793,1,114.0,142.0,28.0
